http://www.fbk.eu/ontologies/virtualcoach#FOOD-315	http://purl.obolibrary.org/obo/FOODON_03311885	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-9	http://purl.obolibrary.org/obo/FOODON_03301312	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-006	http://purl.obolibrary.org/obo/FOODON_00002845	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-3	http://purl.obolibrary.org/obo/NCBITaxon_381124	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1	http://purl.obolibrary.org/obo/NCBITaxon_4567	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-343	http://purl.obolibrary.org/obo/FOODON_03301727	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-423	http://purl.obolibrary.org/obo/FOODON_00003133	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-341	http://purl.obolibrary.org/obo/FOODON_03307633	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-900503	http://purl.obolibrary.org/obo/FOODON_03305617	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-429	http://purl.obolibrary.org/obo/FOODON_03303398	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1098	http://purl.obolibrary.org/obo/FOODON_03411457	0.51
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1093	http://purl.obolibrary.org/obo/FOODON_03411346	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1092	http://purl.obolibrary.org/obo/GENEPIO_0002752	0.73
http://www.fbk.eu/ontologies/virtualcoach#Biotin	http://purl.obolibrary.org/obo/CHEBI_51570	0.96
http://www.fbk.eu/ontologies/virtualcoach#Biotin	http://purl.obolibrary.org/obo/CHEBI_15956	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1091	http://purl.obolibrary.org/obo/FOODON_00002703	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1091	http://purl.obolibrary.org/obo/FOODON_03303012	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100051	http://purl.obolibrary.org/obo/GAZ_00000558	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-337	http://purl.obolibrary.org/obo/FOODON_03311757	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-335	http://purl.obolibrary.org/obo/FOODON_03315873	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-334	http://purl.obolibrary.org/obo/FOODON_03309709	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-333	http://purl.obolibrary.org/obo/FOODON_00002687	0.83
http://www.fbk.eu/ontologies/virtualcoach#FOOD-331	http://purl.obolibrary.org/obo/FOODON_00001998	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-330	http://purl.obolibrary.org/obo/FOODON_00002439	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100217	http://purl.obolibrary.org/obo/FOODON_03310746	0.24
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1089	http://purl.obolibrary.org/obo/FOODON_03411253	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1088	http://purl.obolibrary.org/obo/FOODON_03412114	0.72
http://www.fbk.eu/ontologies/virtualcoach#Nuts	http://purl.obolibrary.org/obo/FOODON_03306632	0.75
http://www.fbk.eu/ontologies/virtualcoach#Candy	http://purl.obolibrary.org/obo/FOODON_03301051	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1084	http://purl.obolibrary.org/obo/FOODON_03411460	0.5
http://www.fbk.eu/ontologies/virtualcoach#Fructose	http://purl.obolibrary.org/obo/CHEBI_28757	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1900	http://purl.obolibrary.org/obo/FOODON_03310351	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1800	http://purl.obolibrary.org/obo/FOODON_03316061	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-327	http://purl.obolibrary.org/obo/FOODON_03414537	0.75
http://www.fbk.eu/ontologies/virtualcoach#FOOD-326	http://purl.obolibrary.org/obo/FOODON_03411171	0.76
http://www.fbk.eu/ontologies/virtualcoach#FOOD-324	http://purl.obolibrary.org/obo/NCBITaxon_48038	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-322	http://purl.obolibrary.org/obo/FOODON_03301704	0.73
http://www.fbk.eu/ontologies/virtualcoach#IceCream	http://purl.obolibrary.org/obo/FOODON_03305671	0.77
http://www.fbk.eu/ontologies/virtualcoach#IceCream	http://purl.obolibrary.org/obo/FOODON_00001045	0.54
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1070	http://purl.obolibrary.org/obo/FOODON_00002690	0.73
http://www.fbk.eu/ontologies/virtualcoach#Flour	http://purl.obolibrary.org/obo/FOODON_03301116	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-910	http://purl.obolibrary.org/obo/FOODON_03302776	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100031	http://purl.obolibrary.org/obo/FOODON_03310935	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-900546	http://purl.obolibrary.org/obo/FOODON_03306286	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-319	http://purl.obolibrary.org/obo/FOODON_03302727	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-318	http://purl.obolibrary.org/obo/FOODON_03301545	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-317	http://purl.obolibrary.org/obo/FOODON_00002922	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-313	http://purl.obolibrary.org/obo/FOODON_03302732	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-312	http://purl.obolibrary.org/obo/FOODON_03301570	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-908	http://purl.obolibrary.org/obo/FOODON_03310232	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-310	http://purl.obolibrary.org/obo/FOODON_03301773	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-907	http://purl.obolibrary.org/obo/FOODON_03301474	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-904	http://purl.obolibrary.org/obo/FOODON_03310046	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-902	http://purl.obolibrary.org/obo/FOODON_03420307	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-901	http://purl.obolibrary.org/obo/FOODON_03301826	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-900	http://purl.obolibrary.org/obo/FOODON_03301672	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-3017	http://purl.obolibrary.org/obo/FOODON_03316066	0.23
http://www.fbk.eu/ontologies/virtualcoach#FOOD-3016	http://purl.obolibrary.org/obo/FOODON_00003157	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-500025	http://purl.obolibrary.org/obo/FOODON_03311604	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100020	http://purl.obolibrary.org/obo/FOODON_03304893	0.43
http://www.fbk.eu/ontologies/virtualcoach#FOOD-309	http://purl.obolibrary.org/obo/FOODON_03301713	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-308	http://purl.obolibrary.org/obo/NCBITaxon_1204434	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-307	http://purl.obolibrary.org/obo/FOODON_03306698	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-306	http://purl.obolibrary.org/obo/FOODON_03411309	0.86
http://www.fbk.eu/ontologies/virtualcoach#FOOD-302	http://purl.obolibrary.org/obo/NCBITaxon_355939	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1902	http://purl.obolibrary.org/obo/FOODON_03302051	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100235	http://purl.obolibrary.org/obo/FOODON_03301564	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-603501	http://purl.obolibrary.org/obo/FOODON_03301844	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100019	http://purl.obolibrary.org/obo/FOODON_03310912	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-3004	http://purl.obolibrary.org/obo/FOODON_03301440	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1043	http://purl.obolibrary.org/obo/FOODON_00003148	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1328	http://purl.obolibrary.org/obo/FOODON_03411331	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1327	http://purl.obolibrary.org/obo/FOODON_03411258	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1326	http://purl.obolibrary.org/obo/FOODON_03412650	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1325	http://purl.obolibrary.org/obo/NCBITaxon_1489894	0.51
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1325	http://purl.obolibrary.org/obo/FOODON_03411269	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1324	http://purl.obolibrary.org/obo/FOODON_03411906	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1320	http://purl.obolibrary.org/obo/FOODON_03411644	0.55
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1320	http://purl.obolibrary.org/obo/NCBITaxon_6608	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-411	http://purl.obolibrary.org/obo/FOODON_03301722	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-412	http://purl.obolibrary.org/obo/FOODON_03307119	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1319	http://purl.obolibrary.org/obo/NCBITaxon_27697	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1319	http://purl.obolibrary.org/obo/FOODON_03411558	0.54
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1318	http://purl.obolibrary.org/obo/NCBITaxon_52904	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1318	http://purl.obolibrary.org/obo/FOODON_03411240	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1317	http://purl.obolibrary.org/obo/NCBITaxon_117893	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1316	http://purl.obolibrary.org/obo/FOODON_03411514	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1314	http://purl.obolibrary.org/obo/NCBITaxon_6563	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1314	http://purl.obolibrary.org/obo/FOODON_03411224	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1313	http://purl.obolibrary.org/obo/FOODON_03411423	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1313	http://purl.obolibrary.org/obo/NCBITaxon_8043	0.51
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1311	http://purl.obolibrary.org/obo/NCBITaxon_8008	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1311	http://purl.obolibrary.org/obo/FOODON_03411293	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-500023	http://purl.obolibrary.org/obo/FOODON_00003008	0.52
http://www.fbk.eu/ontologies/virtualcoach#FOOD-500021	http://purl.obolibrary.org/obo/FOODON_03302045	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1309	http://purl.obolibrary.org/obo/FOODON_03411237	0.71
http://www.fbk.eu/ontologies/virtualcoach#Breakfast	http://purl.obolibrary.org/obo/NCIT_C80249	0.85
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1308	http://purl.obolibrary.org/obo/FOODON_03411510	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1307	http://purl.obolibrary.org/obo/FOODON_03411223	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-999905	http://purl.obolibrary.org/obo/FOODON_03310734	0.51
http://www.fbk.eu/ontologies/virtualcoach#FOOD-500003	http://purl.obolibrary.org/obo/FOODON_03540080	0.42
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700797	http://purl.obolibrary.org/obo/FOODON_03543414	0.49
http://www.fbk.eu/ontologies/virtualcoach#AsparticAcid	http://purl.obolibrary.org/obo/CHEBI_22660	0.93
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8057	http://purl.obolibrary.org/obo/FOODON_00001276	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8058	http://purl.obolibrary.org/obo/FOODON_03310760	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8678	http://purl.obolibrary.org/obo/FOODON_00002673	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-31298	http://purl.obolibrary.org/obo/FOODON_03316919	0.23
http://www.fbk.eu/ontologies/virtualcoach#FOOD-500019	http://purl.obolibrary.org/obo/FOODON_03411532	0.55
http://www.fbk.eu/ontologies/virtualcoach#FOOD-3018	http://purl.obolibrary.org/obo/FOODON_03301469	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-4010	http://purl.obolibrary.org/obo/FOODON_03310272	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8061	http://purl.obolibrary.org/obo/FOODON_03302713	0.51
http://www.fbk.eu/ontologies/virtualcoach#Pastry	http://purl.obolibrary.org/obo/FOODON_03315272	0.53
http://www.fbk.eu/ontologies/virtualcoach#VitaminD	http://purl.obolibrary.org/obo/CHEBI_27300	1.05
http://www.fbk.eu/ontologies/virtualcoach#Rice	http://purl.obolibrary.org/obo/FOODON_03301641	0.73
http://www.fbk.eu/ontologies/virtualcoach#VitaminC	http://purl.obolibrary.org/obo/CHEBI_21241	1.06
http://www.fbk.eu/ontologies/virtualcoach#Salt	http://purl.obolibrary.org/obo/CHEBI_24866	0.73
http://www.fbk.eu/ontologies/virtualcoach#Shellfish	http://purl.obolibrary.org/obo/FOODON_03411433	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-10023	http://purl.obolibrary.org/obo/FOODON_03305330	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-805712	http://purl.obolibrary.org/obo/FOODON_03306809	0.33
http://www.fbk.eu/ontologies/virtualcoach#Algae	http://purl.obolibrary.org/obo/FOODON_03411301	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-805470	http://purl.obolibrary.org/obo/FOODON_03309980	0.73
http://www.fbk.eu/ontologies/virtualcoach#Valine	http://purl.obolibrary.org/obo/CHEBI_27266	0.7
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700459	http://purl.obolibrary.org/obo/FOODON_03312068	0.18
http://www.fbk.eu/ontologies/virtualcoach#Dressing	http://purl.obolibrary.org/obo/FOODON_03315498	0.73
http://www.fbk.eu/ontologies/virtualcoach#Lactose	http://purl.obolibrary.org/obo/CHEBI_17716	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-19022	http://purl.obolibrary.org/obo/FOODON_03302492	0.73
http://www.fbk.eu/ontologies/virtualcoach#Histidine	http://purl.obolibrary.org/obo/CHEBI_27570	0.87
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700178	http://purl.obolibrary.org/obo/FOODON_03301453	0.24
http://www.fbk.eu/ontologies/virtualcoach#Aminoacid	http://purl.obolibrary.org/obo/CHEBI_33709	1.03
http://www.fbk.eu/ontologies/virtualcoach#LinolenicAcid	http://purl.obolibrary.org/obo/CHEBI_25048	0.78
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700418	http://purl.obolibrary.org/obo/FOODON_03411335	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1306	http://purl.obolibrary.org/obo/FOODON_03413916	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-805166	http://purl.obolibrary.org/obo/FOODON_03305046	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1713	http://purl.obolibrary.org/obo/FOODON_03303502	0.73
http://www.fbk.eu/ontologies/virtualcoach#VitaminA	http://purl.obolibrary.org/obo/CHEBI_12777	0.5
http://www.fbk.eu/ontologies/virtualcoach#Beverages	http://purl.obolibrary.org/obo/FOODON_00003202	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-592	http://purl.obolibrary.org/obo/FOODON_00003025	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-592	http://purl.obolibrary.org/obo/FOODON_03301268	0.54
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1322	http://purl.obolibrary.org/obo/NCBITaxon_30948	0.72
http://www.fbk.eu/ontologies/virtualcoach#VinegarDressing	http://purl.obolibrary.org/obo/FOODON_03301705	0.75
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700019	http://purl.obolibrary.org/obo/FOODON_03306255	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-74	http://purl.obolibrary.org/obo/FOODON_03301595	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8063	http://purl.obolibrary.org/obo/FOODON_03543336	0.37
http://www.fbk.eu/ontologies/virtualcoach#Tyrosine	http://purl.obolibrary.org/obo/CHEBI_18186	0.9
http://www.fbk.eu/ontologies/virtualcoach#Mushrooms	http://purl.obolibrary.org/obo/FOODON_03301303	0.56
http://www.fbk.eu/ontologies/virtualcoach#Mushrooms	http://purl.obolibrary.org/obo/FOODON_00001287	0.76
http://www.fbk.eu/ontologies/virtualcoach#FOOD-502	http://purl.obolibrary.org/obo/FOODON_03306901	0.5
http://www.fbk.eu/ontologies/virtualcoach#Meal	http://purl.obolibrary.org/obo/NCIT_C80248	0.83
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1726	http://purl.obolibrary.org/obo/FOODON_00003247	0.82
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8059	http://purl.obolibrary.org/obo/FOODON_03301638	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1295	http://purl.obolibrary.org/obo/FOODON_00002706	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1294	http://purl.obolibrary.org/obo/FOODON_00002705	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1602	http://purl.obolibrary.org/obo/FOODON_03302116	0.52
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1602	http://purl.obolibrary.org/obo/FOODON_03310780	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8055	http://purl.obolibrary.org/obo/FOODON_03543137	0.39
http://www.fbk.eu/ontologies/virtualcoach#FOOD-512	http://purl.obolibrary.org/obo/FOODON_03309360	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8053	http://purl.obolibrary.org/obo/FOODON_00003258	0.75
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888015	http://purl.obolibrary.org/obo/FOODON_03310571	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888014	http://purl.obolibrary.org/obo/FOODON_03309491	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888011	http://purl.obolibrary.org/obo/FOODON_03307728	0.25
http://www.fbk.eu/ontologies/virtualcoach#GlutamicAcid	http://purl.obolibrary.org/obo/CHEBI_18237	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1611	http://purl.obolibrary.org/obo/FOODON_03301505	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100009	http://purl.obolibrary.org/obo/FOODON_03301736	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888008	http://purl.obolibrary.org/obo/FOODON_00002870	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-524	http://purl.obolibrary.org/obo/FOODON_03303085	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888006	http://purl.obolibrary.org/obo/FOODON_03308642	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888005	http://purl.obolibrary.org/obo/FOODON_03311296	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-888001	http://purl.obolibrary.org/obo/FOODON_03543417	0.49
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8038	http://purl.obolibrary.org/obo/FOODON_03304999	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8037	http://purl.obolibrary.org/obo/FOODON_00003208	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1087	http://purl.obolibrary.org/obo/FOODON_00003282	0.5
http://www.fbk.eu/ontologies/virtualcoach#MilkAndDairyProducts	http://purl.obolibrary.org/obo/FOODON_03542649	0.45
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100230	http://purl.obolibrary.org/obo/FOODON_03305417	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-514	http://purl.obolibrary.org/obo/FOODON_03301283	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-206	http://purl.obolibrary.org/obo/FOODON_03301372	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-202	http://purl.obolibrary.org/obo/FOODON_00002752	0.71
http://www.fbk.eu/ontologies/virtualcoach#Fruits	http://purl.obolibrary.org/obo/PO_0009001	0.59
http://www.fbk.eu/ontologies/virtualcoach#Fruits	http://purl.obolibrary.org/obo/FOODON_03304644	0.77
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1264	http://purl.obolibrary.org/obo/FOODON_03310563	0.72
http://www.fbk.eu/ontologies/virtualcoach#Tryptophan	http://purl.obolibrary.org/obo/CHEBI_27897	0.7
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100227	http://purl.obolibrary.org/obo/FOODON_03315342	0.58
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8029	http://purl.obolibrary.org/obo/FOODON_03411414	0.74
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8029	http://purl.obolibrary.org/obo/NCBITaxon_55118	0.51
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8026	http://purl.obolibrary.org/obo/FOODON_03311343	0.71
http://www.fbk.eu/ontologies/virtualcoach#FOOD-508	http://purl.obolibrary.org/obo/NCBITaxon_3755	0.6
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8022	http://purl.obolibrary.org/obo/FOODON_03411742	0.75
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8022	http://purl.obolibrary.org/obo/NCBITaxon_2769	0.52
http://www.fbk.eu/ontologies/virtualcoach#FOOD-506	http://purl.obolibrary.org/obo/FOODON_00003266	0.13
http://www.fbk.eu/ontologies/virtualcoach#FOOD-505	http://purl.obolibrary.org/obo/FOODON_03301246	0.17
http://www.fbk.eu/ontologies/virtualcoach#FOOD-503	http://purl.obolibrary.org/obo/FOODON_03310978	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-30039	http://purl.obolibrary.org/obo/FOODON_03304608	0.74
http://www.fbk.eu/ontologies/virtualcoach#CornMealMush	http://purl.obolibrary.org/obo/FOODON_03317508	0.53
http://www.fbk.eu/ontologies/virtualcoach#Jam	http://purl.obolibrary.org/obo/FOODON_03309973	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8019	http://purl.obolibrary.org/obo/FOODON_00003043	0.73
http://www.fbk.eu/ontologies/virtualcoach#Beer	http://purl.obolibrary.org/obo/FOODON_03301619	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100207	http://purl.obolibrary.org/obo/FOODON_03301556	0.51
http://www.fbk.eu/ontologies/virtualcoach#Alanine	http://purl.obolibrary.org/obo/CHEBI_16449	1.03
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100205	http://purl.obolibrary.org/obo/FOODON_03301705	0.52
http://www.fbk.eu/ontologies/virtualcoach#FOOD-8008	http://purl.obolibrary.org/obo/FOODON_03315526	0.13
http://www.fbk.eu/ontologies/virtualcoach#FOOD-71787	http://purl.obolibrary.org/obo/FOODON_03303508	0.73
http://www.fbk.eu/ontologies/virtualcoach#Proline	http://purl.obolibrary.org/obo/CHEBI_26271	0.7
http://www.fbk.eu/ontologies/virtualcoach#TomatoSauces	http://purl.obolibrary.org/obo/FOODON_03301217	0.83
http://www.fbk.eu/ontologies/virtualcoach#PantothenicAcid	http://purl.obolibrary.org/obo/CHEBI_7916	0.94
http://www.fbk.eu/ontologies/virtualcoach#PantothenicAcid	http://purl.obolibrary.org/obo/CHEBI_25848	1.14
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1805	http://purl.obolibrary.org/obo/FOODON_00002802	0.72
http://www.fbk.eu/ontologies/virtualcoach#Week	http://purl.obolibrary.org/obo/UO_0000034	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-50399	http://purl.obolibrary.org/obo/NCBITaxon_4120	0.5
http://www.fbk.eu/ontologies/virtualcoach#Seeds	http://purl.obolibrary.org/obo/FOODON_03420155	0.72
http://www.fbk.eu/ontologies/virtualcoach#Wine	http://purl.obolibrary.org/obo/FOODON_03303206	0.53
http://www.fbk.eu/ontologies/virtualcoach#Wine	http://purl.obolibrary.org/obo/FOODON_03317393	0.73
